<<<<<<< HEAD
¿¬¹ø,¿ª¹øÈ£,È£¼±,¿ª¸í,µµ·Î¸íÁÖ¼Ò,Áö¹øÁÖ¼Ò
86,334,3,ë„ê³¡,02-6110-3441,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2814(ë„ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë„ê³¡ë™ 339-2 ë„ê³¡ì—­(3í˜¸ì„ )
87,335,3,ëŒ€ì¹˜,02-6110-3451,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2952(ëŒ€ì¹˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ëŒ€ì¹˜ë™ 317-3 ëŒ€ì¹˜ì—­(3í˜¸ì„ )
88,336,3,í•™ì—¬ìš¸,02-6110-3461,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜3104(ëŒ€ì¹˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ëŒ€ì¹˜ë™ 514-3 í•™ì—¬ìš¸ì—­(3í˜¸ì„ )
89,337,3,ëŒ€ì²­,02-6110-3471,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë¡œ ì§€í•˜2(ì¼ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë™ 700-9 ëŒ€ì²­ì—­(3í˜¸ì„ )
90,338,3,ì¼ì›,02-6110-3481,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë¡œ ì§€í•˜121(ì¼ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë™ 717 ì¼ì›ì—­(3í˜¸ì„ )
91,339,3,ìˆ˜ì„œ,02-6110-3491,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ê´‘í‰ë¡œ ì§€í•˜270(ìˆ˜ì„œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ìˆ˜ì„œë™ 728 ìˆ˜ì„œì—­(3í˜¸ì„ )
92,340,3,ê°€ë½ì‹œì¥,02-6110-3501,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜257(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 184-23 ê°€ë½ì‹œì¥ì—­(3í˜¸ì„ )
93,341,3,ê²½ì°°ë³‘ì›,02-6110-3511,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì¤‘ëŒ€ë¡œ ì§€í•˜149(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 10-15 ê²½ì°°ë³‘ì›ì—­(3í˜¸ì„ )
94,342,3,ì˜¤ê¸ˆ,02-6110-3521,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ ì§€í•˜321(ì˜¤ê¸ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë™ 44-2 ì˜¤ê¸ˆì—­(3í˜¸ì„ )
95,409,4,ë‹¹ê³ ê°œ,02-6110-4091,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë¡œ 305(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 111 ë‹¹ê³ ê°œì—­(4í˜¸ì„ )
96,410,4,ìƒê³„,02-6110-4101,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë¡œ 182(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 156-203 ìƒê³„ì—­(4í˜¸ì„ )
97,411,4,ë…¸ì›,02-6110-4111,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë¡œ 69-1(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 602-5 ë…¸ì›ì—­(4í˜¸ì„ )
98,412,4,ì°½ë™,02-6110-4121,ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ë§ˆë“¤ë¡œ11ê¸¸ 77(ì°½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ì°½ë™ 135-1 ì°½ë™ì—­(4í˜¸ì„ )
99,413,4,ìŒë¬¸,02-6110-4131,ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ë„ë´‰ë¡œ ì§€í•˜ 486-1(ì°½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ì°½ë™ 703-4 ìŒë¬¸ì—­(4í˜¸ì„ )
100,414,4,ìˆ˜ìœ (ê°•ë¶êµ¬ì²­),02-6110-4141,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë„ë´‰ë¡œ ì§€í•˜338(ìˆ˜ìœ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ìˆ˜ìœ ë™ 140 ìˆ˜ìœ ì—­(4í˜¸ì„ )
101,415,4,ë¯¸ì•„(ì„œìš¸ì‚¬ì´ë²„ëŒ€í•™),02-6110-4151,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë„ë´‰ë¡œ ì§€í•˜198(ë¯¸ì•„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë¯¸ì•„ë™ 194-1 ë¯¸ì•„ì—­(4í˜¸ì„ )
102,416,4,ë¯¸ì•„ì‚¬ê±°ë¦¬ ,02-6110-4161,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë„ë´‰ë¡œ ì§€í•˜50(ë¯¸ì•„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë¯¸ì•„ë™ 66-1 ë¯¸ì•„ì‚¬ê±°ë¦¬ì—­(4í˜¸ì„ )
103,417,4,ê¸¸ìŒ,02-6110-4171,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë™ì†Œë¬¸ë¡œ ì§€í•˜248(ê¸¸ìŒë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ê¸¸ìŒë™ 877-66 ê¸¸ìŒì—­(4í˜¸ì„ )
104,418,4,ì„±ì‹ ì—¬ëŒ€ì…êµ¬(ëˆì•”),02-6110-4181,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë™ì†Œë¬¸ë¡œ ì§€í•˜102(ë™ì„ ë™4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë™ì„ ë™4ê°€ 1 ì„±ì‹ ì—¬ëŒ€ì…êµ¬ì—­(4í˜¸ì„ )
105,419,4,í•œì„±ëŒ€ì…êµ¬(ì‚¼ì„ êµ),02-6110-4191,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì‚¼ì„ êµë¡œ ì§€í•˜1(ì‚¼ì„ ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì‚¼ì„ ë™1ê°€ 14 í•œì„±ëŒ€ì…êµ¬ì—­(4í˜¸ì„ )
106,420,4,í˜œí™”,02-6110-4201,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëŒ€í•™ë¡œ ì§€í•˜120(ëª…ë¥œ4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëª…ë¥œ4ê°€ 96-5 í˜œí™”ì—­(4í˜¸ì„ )
107,421,4,ë™ëŒ€ë¬¸,02-6110-4211,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ìœ¨ê³¡ë¡œ ì§€í•˜308(ì¢…ë¡œ6ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ6ê°€ 287-1 ë™ëŒ€ë¬¸ì—­(4í˜¸ì„ )
108,422,4,ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›(DDP),02-6110-4221,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì¥ì¶©ë‹¨ë¡œ ì§€í•˜230(ê´‘í¬ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ê´‘í¬ë™2ê°€ 9 ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›ì—­(4í˜¸ì„ )
109,423,4,ì¶©ë¬´ë¡œ,02-6110-4231,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜214(í•„ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í•„ë™2ê°€ 16-2 ì¶©ë¬´ë¡œì—­(4í˜¸ì„ )
110,424,4,ëª…ë™,02-6110-4241,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜126(ì¶©ë¬´ë¡œ2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì¶©ë¬´ë¡œ2ê°€ 109-2 ëª…ë™ì—­(4í˜¸ì„ )
111,425,4,íšŒí˜„(ë‚¨ëŒ€ë¬¸ì‹œì¥),02-6110-4251,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜54(ë‚¨ì°½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‚¨ì°½ë™ 64-1 íšŒí˜„ì—­(4í˜¸ì„ )
112,426,4,ì„œìš¸ì—­,02-6110-4261,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ëŒ€ë¡œ ì§€í•˜392(ë™ìë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ë™ìë™ 14-151 ì„œìš¸ì—­ (4í˜¸ì„ )
113,427,4,ìˆ™ëŒ€ì…êµ¬(ê°ˆì›”),02-6110-4271,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ëŒ€ë¡œ ì§€í•˜306(ê°ˆì›”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ê°ˆì›”ë™ 16-7 ìˆ™ëŒ€ì…êµ¬ì—­(4í˜¸ì„ )
114,428,4,ì‚¼ê°ì§€,02-6110-4281,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ëŒ€ë¡œ ì§€í•˜180(í•œê°•ë¡œ1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ë¡œ1ê°€ 228-1 ì‚¼ê°ì§€ì—­(4í˜¸ì„ )
115,429,4,ì‹ ìš©ì‚°,02-6110-4291,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ëŒ€ë¡œ ì§€í•˜112(í•œê°•ë¡œ2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ë¡œ2ê°€ 181 ì‹ ìš©ì‚°ì—­(4í˜¸ì„ )
116,430,4,ì´ì´Œ(êµ­ë¦½ì¤‘ì•™ë°•ë¬¼ê´€),02-6110-4301,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì„œë¹™ê³ ë¡œ ì§€í•˜83(ìš©ì‚°ë™5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ìš©ì‚°ë™5ê°€ 17-112 ì´ì´Œì—­(4í˜¸ì„ )
117,431,4,ë™ì‘(í˜„ì¶©ì›),02-6110-4311,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ í˜„ì¶©ë¡œ 257(ë™ì‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ë™ì‘ë™ 327-1 ë™ì‘ì—­(4í˜¸ì„ )
118,432,4,ì´ì‹ ëŒ€ì…êµ¬(ì´ìˆ˜),02-6110-4321,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ë™ì‘ëŒ€ë¡œ ì§€í•˜117(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ 736-1 ì´ì‹ ëŒ€ì…êµ¬(ì´ìˆ˜)ì—­(4í˜¸ì„ )
119,433,4,ì‚¬ë‹¹,02-6110-4331,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬  ë™ì‘ëŒ€ë¡œ ì§€í•˜3(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ 588-44 ì‚¬ë‹¹ì—­(4í˜¸ì„ )
120,434,4,ë‚¨íƒœë ¹,02-6110-4341,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ê³¼ì²œëŒ€ë¡œ ì§€í•˜816(ë°©ë°°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë™ 2909 ë‚¨íƒœë ¹ì—­(4í˜¸ì„ )
121,2511,5,ë°©í™”,02-6311-5101,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê¸ˆë‚­í™”ë¡œ ì§€í•˜132(ë°©í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë°©í™”ë™ 829-15 ë°©í™”ì—­(5í˜¸ì„ )
122,2512,5,ê°œí™”ì‚°,02-6311-5111,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ì–‘ì²œë¡œ 22(ë°©í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë°©í™”ë™ 846 ê°œí™”ì‚°ì—­(5í˜¸ì„ )
123,2513,5,ê¹€í¬ê³µí•­,02-6311-5121,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í•˜ëŠ˜ê¸¸ ì§€í•˜77(ë°©í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë°©í™”ë™ 886 ê¹€í¬ê³µí•­ì—­(5í˜¸ì„ )
124,2514,5,ì†¡ì •,02-6311-5131,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ëŒ€ë¡œ ì§€í•˜33(ê³µí•­ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ë™ 29-5 ì†¡ì •ì—­(5í˜¸ì„ )
125,2515,5,ë§ˆê³¡,02-6311-5141,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ëŒ€ë¡œ ì§€í•˜163(ë§ˆê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë§ˆê³¡ë™ 769-3 ë§ˆê³¡ì—­(5í˜¸ì„ )
126,2516,5,ë°œì‚°,02-6311-5151,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ëŒ€ë¡œ ì§€í•˜267(ë§ˆê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë§ˆê³¡ë™ 727-1496 ë°œì‚°ì—­(5í˜¸ì„ )
127,2517,5,ìš°ì¥ì‚°,02-6311-5161,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê°•ì„œë¡œ ì§€í•˜262(í™”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë™ 1089-3 ìš°ì¥ì‚°ì—­(5í˜¸ì„ )
128,2518,5,í™”ê³¡,02-6311-5171,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë¡œ ì§€í•˜168(í™”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë™ 1089-54 í™”ê³¡ì—­(5í˜¸ì„ )
129,2519,5,ê¹Œì¹˜ì‚°,02-6311-5181,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê°•ì„œë¡œ ì§€í•˜54(í™”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë™ 662-5 ê¹Œì¹˜ì‚°ì—­(5í˜¸ì„ )
130,2520,5,ì‹ ì •(ì€í–‰ì •),02-6311-5191,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì˜¤ëª©ë¡œ ì§€í•˜179(ì‹ ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì‹ ì •ë™ 1090 ì‹ ì •ì—­(5í˜¸ì„ )
131,2521,5,ëª©ë™,02-6311-5201,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì˜¤ëª©ë¡œ ì§€í•˜245(ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ 926-3 ëª©ë™ì—­(5í˜¸ì„ )
132,2522,5,ì˜¤ëª©êµ(ëª©ë™ìš´ë™ì¥ì•),02-6311-5211,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì˜¤ëª©ë¡œ ì§€í•˜342(ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ 406-30 ì˜¤ëª©êµì—­(5í˜¸ì„ )
133,2523,5,ì–‘í‰,02-6311-5221,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜21(ì–‘í‰ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘í‰ë™2ê°€ 33-79 ì–‘í‰ì—­(5í˜¸ì„ )
134,2524,5,ì˜ë“±í¬êµ¬ì²­,02-6311-5231,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜116(ë‹¹ì‚°ë™3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë™3ê°€ 556-1 ì˜ë“±í¬êµ¬ì²­ì—­(5í˜¸ì„ )
135,2525,5,ì˜ë“±í¬ì‹œì¥,02-6311-5241,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜200(ì˜ë“±í¬ë™5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì˜ë“±í¬ë™5ê°€ 62-1 ì˜ë“±í¬ì‹œì¥ì—­(5í˜¸ì„ )
136,2526,5,ì‹ ê¸¸,02-6311-5251,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ê²½ì¸ë¡œ114ê°€ê¸¸ ì§€í•˜9(ì˜ë“±í¬ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì˜ë“±í¬ë™1ê°€ 35 ì‹ ê¸¸ì—­(5í˜¸ì„ )
137,2527,5,ì—¬ì˜ë„,02-6311-5261,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë‚˜ë£¨ë¡œ ì§€í•˜40(ì—¬ì˜ë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 3 ì—¬ì˜ë„ì—­(5í˜¸ì„ )
138,2528,5,ì—¬ì˜ë‚˜ë£¨,02-6311-5271,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë™ë¡œ ì§€í•˜343(ì—¬ì˜ë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 84-4 ì—¬ì˜ë‚˜ë£¨ì—­(5í˜¸ì„ )
139,2529,5,ë§ˆí¬,02-6311-5281,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜33(ë„í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë„í™”ë™ 160 ë§ˆí¬ì—­(5í˜¸ì„ )
140,2530,5,ê³µë•,02-6311-5291,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜100(ê³µë•ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ê³µë•ë™ 423-29 ê³µë•ì—­(5í˜¸ì„ )
141,2531,5,ì• ì˜¤ê°œ,02-6311-5301,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜210(ì•„í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì•„í˜„ë™ 612 ì• ì˜¤ê°œì—­(5í˜¸ì„ )
142,2532,5,ì¶©ì •ë¡œ(ê²½ê¸°ëŒ€ì…êµ¬),02-6311-5311,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì¶©ì •ë¡œ ì§€í•˜ 28-1(ì¶©ì •ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì¶©ì •ë¡œ3ê°€ 248-1 ì¶©ì •ë¡œì—­(5í˜¸ì„ )
143,2533,5,ì„œëŒ€ë¬¸,02-6311-5321,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ í†µì¼ë¡œ ì§€í•˜126(í‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ í‰ë™ 210 ì„œëŒ€ë¬¸ì—­(5í˜¸ì„ )
144,2534,5,ê´‘í™”ë¬¸(ì„¸ì¢…ë¬¸í™”íšŒê´€),02-6311-5331,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì„¸ì¢…ëŒ€ë¡œ ì§€í•˜172(ì„¸ì¢…ë¡œ),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì„¸ì¢…ë¡œ 1-68 5í˜¸ì„  ê´‘í™”ë¬¸ì—­(5í˜¸ì„ )
145,2535,5,ì¢…ë¡œ3ê°€(íƒ‘ê³¨ê³µì›),02-6311-5341,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëˆí™”ë¬¸ë¡œ11ê¸¸ ì§€í•˜ 26(ëˆì˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëˆì˜ë™ 39-1 5í˜¸ì„  ì¢…ë¡œ3ê°€ì—­(5í˜¸ì„ )
146,2536,5,ì„ì§€ë¡œ4ê°€,02-6311-5351,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì°½ê²½ê¶ë¡œ ì§€í•˜51(ì£¼êµë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì£¼êµë™ 191 ì„ì§€ë¡œ4ê°€ì—­(5í˜¸ì„ )
147,2537,5,ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›(DDP),02-6311-5361,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë§ˆë¥¸ë‚´ë¡œ ì§€í•˜162(ê´‘í¬ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ê´‘í¬ë™1ê°€ 235-6 ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›ì—­(5í˜¸ì„ )
148,2538,5,ì²­êµ¬,02-6311-5371,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì²­êµ¬ë¡œ ì§€í•˜77(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 295-2 ì²­êµ¬ì—­(5í˜¸ì„ )
149,2539,5,ì‹ ê¸ˆí˜¸,02-6311-5381,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë¡œ ì§€í•˜154(ê¸ˆí˜¸ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë™2ê°€ 223-1 ì‹ ê¸ˆí˜¸ì—­(5í˜¸ì„ )
150,2540,5,í–‰ë‹¹,02-6311-5391,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë¡œ ì§€í•˜89(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ 317-241 í–‰ë‹¹ì—­(5í˜¸ì„ )
151,2541,5,ì™•ì‹­ë¦¬(ì„±ë™êµ¬ì²­),02-6311-5401,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ ì§€í•˜300(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ 192 ì™•ì‹­ë¦¬ì—­(5í˜¸ì„ )
152,2542,5,ë§ˆì¥,02-6311-5411,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë§ˆì¥ë¡œ ì§€í•˜296(ë§ˆì¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë§ˆì¥ë™ 804 ë§ˆì¥ì—­(5í˜¸ì„ )
153,2543,5,ë‹µì‹­ë¦¬,02-6311-5421,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜300(ìš©ë‹µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µë™ 99 ë‹µì‹­ë¦¬ì—­(5í˜¸ì„ )
154,2544,5,ì¥í•œí‰,02-6311-5431,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜405(ì¥ì•ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì¥ì•ˆë™ 472-3 ì¥í•œí‰ì—­(5í˜¸ì„ )
