<<<<<<< HEAD
<<<<<<< HEAD
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
206,2640,6,ì•ˆì•”(ê³ ëŒ€ë³‘ì›ì•),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ê³ ë ¤ëŒ€ë¡œ ì§€í•˜89(ì•ˆì•”ë™5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì•ˆì•”ë™5ê°€ 146-1 ì•ˆì•”ì—­(6í˜¸ì„ )
258,2811,8,ì•”ì‚¬,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜776(ì•”ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì•”ì‚¬ë™ 501 ì•”ì‚¬ì—­(8í˜¸ì„ )
78,326,3,ì••êµ¬ì •,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì••êµ¬ì •ë¡œ ì§€í•˜172(ì‹ ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 668 ì••êµ¬ì •ì—­(3í˜¸ì„ )
141,2531,5,ì• ì˜¤ê°œ,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜210(ì•„í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì•„í˜„ë™ 612 ì• ì˜¤ê°œì—­(5í˜¸ì„ )
75,323,3,ì•½ìˆ˜,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‹¤ì‚°ë¡œ ì§€í•˜122(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 369-44 ì•½ìˆ˜ì—­(3í˜¸ì„ )
84,332,3,ì–‘ì¬(ì„œì´ˆêµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2585(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1366-9 ì–‘ì¬ì—­(3í˜¸ì„ )
58,248,2,ì–‘ì²œêµ¬ì²­,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ë¡œ3ê¸¸ ì§€í•˜33(ì‹ ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì‹ ì •ë™ 276-7 ì–‘ì²œêµ¬ì²­ì—­(2í˜¸ì„ )
133,2523,5,ì–‘í‰,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜21(ì–‘í‰ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘í‰ë™2ê°€ 33-79 ì–‘í‰ì—­(5í˜¸ì„ )
233,2728,7,ì–´ë¦°ì´ëŒ€ê³µì›(ì„¸ì¢…ëŒ€),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ ì§€í•˜210(í™”ì–‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ í™”ì–‘ë™ 164-1 ì–´ë¦°ì´ëŒ€ê³µì›ì—­(7í˜¸ì„ )
276,4126,9,ì–¸ì£¼,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë´‰ì€ì‚¬ë¡œ ì§€í•˜201(ë…¼í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë…¼í˜„ë™ 279-165 ì–¸ì£¼ì—­(9í˜¸ì„ )
138,2528,5,ì—¬ì˜ë‚˜ë£¨,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë™ë¡œ ì§€í•˜343(ì—¬ì˜ë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 84-4 ì—¬ì˜ë‚˜ë£¨ì—­(5í˜¸ì„ )
137,2527,5,ì—¬ì˜ë„,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë‚˜ë£¨ë¡œ ì§€í•˜40(ì—¬ì˜ë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 3 ì—¬ì˜ë„ì—­(5í˜¸ì„ )
31,221,2,ì—­ì‚¼,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í…Œí—¤ë€ë¡œ ì§€í•˜156(ì—­ì‚¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 804 ì—­ì‚¼ì—­(2í˜¸ì„ )
178,2612,6,ì—­ì´Œ,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì„œì˜¤ë¦‰ë¡œ ì§€í•˜63(ë…¹ë²ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë…¹ë²ˆë™ 153-31 ì—­ì´Œì—­(6í˜¸ì„ )
63,311,3,ì—°ì‹ ë‚´,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜849(ê°ˆí˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ê°ˆí˜„ë™ 397 ì—°ì‹ ë‚´ì—­(3í˜¸ì„ )
46,236,2,ì˜ë“±í¬êµ¬ì²­,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë¡œ ì§€í•˜121(ë‹¹ì‚°ë™3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë™3ê°€ 270-1 ì˜ë“±í¬êµ¬ì²­ì—­(2í˜¸ì„ )
135,2525,5,ì˜ë“±í¬ì‹œì¥,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜200(ì˜ë“±í¬ë™5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì˜ë“±í¬ë™5ê°€ 62-1 ì˜ë“±í¬ì‹œì¥ì—­(5í˜¸ì„ )
94,342,3,ì˜¤ê¸ˆ,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ ì§€í•˜321(ì˜¤ê¸ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë™ 44-2 ì˜¤ê¸ˆì—­(3í˜¸ì„ )
132,2522,5,ì˜¤ëª©êµ(ëª©ë™ìš´ë™ì¥ì•),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì˜¤ëª©ë¡œ ì§€í•˜342(ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ 406-30 ì˜¤ëª©êµì—­(5í˜¸ì„ )
77,325,3,ì˜¥ìˆ˜,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë™í˜¸ë¡œ 21(ì˜¥ìˆ˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì˜¥ìˆ˜ë™ 168-1 ì˜¥ìˆ˜ì—­(3í˜¸ì„ )
257,2752,7,ì˜¨ìˆ˜(ì„±ê³µíšŒëŒ€ì…êµ¬),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ê²½ì¸ë¡œ3ê¸¸ ì§€í•˜64(ì˜¨ìˆ˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì˜¨ìˆ˜ë™ 119 ì˜¨ìˆ˜ì—­(7í˜¸ì„ )
166,2556,5,ì˜¬ë¦¼í”½ê³µì›(í•œêµ­ì²´ëŒ€),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1233(ë°©ì´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°©ì´ë™ 89-28 ì˜¬ë¦¼í”½ê³µì›ì—­(5í˜¸ì„ )
18,208,2,ì™•ì‹­ë¦¬(ì„±ë™êµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ ì§€í•˜300(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ 192 ì™•ì‹­ë¦¬ì—­(2í˜¸ì„ )
54,244,2,ìš©ë‹µ,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µê¸¸ 86(ìš©ë‹µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µë™ 127 ìš©ë‹µì—­(2í˜¸ì„ )
60,250,2,ìš©ë‘(ë™ëŒ€ë¬¸êµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜129(ìš©ë‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ìš©ë‘ë™ 47-1 ìš©ë‘ì—­(2í˜¸ì„ )
230,2725,7,ìš©ë§ˆì‚°(ìš©ë§ˆí­í¬ê³µì›),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ìš©ë§ˆì‚°ë¡œ ì§€í•˜227(ë©´ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë™ 1316-5 ìš©ë§ˆì‚°ì—­(7í˜¸ì„ )
127,2517,5,ìš°ì¥ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê°•ì„œë¡œ ì§€í•˜262(í™”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë™ 1089-3 ìš°ì¥ì‚°ì—­(5í˜¸ì„ )
208,2642,6,ì›”ê³¡(ë™ë•ì—¬ëŒ€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì›”ê³¡ë¡œ ì§€í•˜107(í•˜ì›”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ í•˜ì›”ê³¡ë™ 35-1 ì›”ê³¡ì—­(6í˜¸ì„ )
186,2620,6,ì›”ë“œì»µê²½ê¸°ì¥(ì„±ì‚°),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì›”ë“œì»µë¡œ ì§€í•˜240(ì„±ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì„±ì‚°ë™ 420 ì›”ë“œì»µê²½ê¸°ì¥ì—­(6í˜¸ì„ )
13,203,2,ì„ì§€ë¡œ3ê°€,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜106(ì„ì§€ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ3ê°€ 347-3 ì„ì§€ë¡œ3ê°€ì—­(2í˜¸ì„ )
14,204,2,ì„ì§€ë¡œ4ê°€,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜178(ì„ì§€ë¡œ4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ4ê°€ 267-1 ì„ì§€ë¡œ4ê°€ì—­(2í˜¸ì„ )
12,202,2,ì„ì§€ë¡œì…êµ¬,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜42(ì„ì§€ë¡œ1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ1ê°€ 100-1 ì„ì§€ë¡œì…êµ¬ì—­(2í˜¸ì„ )
177,2611,6,ì‘ì•”,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë¡œ ì§€í•˜477(ì‹ ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì‹ ì‚¬ë™ 22-15 ì‘ì•”ì—­(6í˜¸ì„ )
51,241,2,ì´ëŒ€,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì‹ ì´Œë¡œ ì§€í•˜180(ì—¼ë¦¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì—¼ë¦¬ë™ 8-85 ì´ëŒ€ì—­(2í˜¸ì„ )
243,2738,7,ì´ìˆ˜,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë¡œ ì§€í•˜310(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ 144-4 ì´ìˆ˜ì—­(7í˜¸ì„ )
116,430,4,ì´ì´Œ(êµ­ë¦½ì¤‘ì•™ë°•ë¬¼ê´€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì„œë¹™ê³ ë¡œ ì§€í•˜83(ìš©ì‚°ë™5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ìš©ì‚°ë™5ê°€ 17-112 ì´ì´Œì—­(4í˜¸ì„ )
197,2631,6,ì´íƒœì›,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì´íƒœì›ë¡œ ì§€í•˜177(ì´íƒœì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì´íƒœì›ë™ 119-23 ì´íƒœì›ì—­(6í˜¸ì„ )
90,338,3,ì¼ì›,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë¡œ ì§€í•˜121(ì¼ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë™ 717 ì¼ì›ì—­(3í˜¸ì„ )
26,216,2,ì ì‹¤(ì†¡íŒŒêµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜265(ì‹ ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‹ ì²œë™ 8 ì ì‹¤ì—­(2í˜¸ì„ )
25,215,2,ì ì‹¤ë‚˜ë£¨,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ 20(ì‹ ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‹ ì²œë™ 15 ì ì‹¤ë‚˜ë£¨ì—­(2í˜¸ì„ )
27,217,2,ì ì‹¤ìƒˆë‚´,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜140(ì ì‹¤ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì ì‹¤ë™ 33 ì ì‹¤ìƒˆë‚´ì—­(2í˜¸ì„ )
80,328,3,ì ì›,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì ì›ë¡œ4ê¸¸ ì§€í•˜46(ì ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì ì›ë™ 100-1 ì ì›ì—­(3í˜¸ì„ )
247,2742,7,ì¥ìŠ¹ë°°ê¸°,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜188(ìƒë„ë™) ,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë™ 26-20 ì¥ìŠ¹ë°°ê¸°ì—­(7í˜¸ì„ )
216,2711,7,ì¥ì•”,ê²½ê¸°ë„ ì˜ì •ë¶€ì‹œ ë™ì¼ë¡œ 121(ì¥ì•”ë™),ê²½ê¸°ë„ ì˜ì •ë¶€ì‹œ ì¥ì•”ë™ 160-8 ì¥ì•”ì—­(7í˜¸ì„ )
267,2820,8,ì¥ì§€,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜82(ì¥ì§€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì¥ì§€ë™ 201-5 ì¥ì§€ì—­(8í˜¸ì„ )
154,2544,5,ì¥í•œí‰,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜405(ì¥ì•ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì¥ì•ˆë™ 472-3 ì¥í•œí‰ì—­(5í˜¸ì„ )
8,157,1,ì œê¸°ë™,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì™•ì‚°ë¡œ ì§€í•˜93(ì œê¸°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì œê¸°ë™ 65 ì œê¸°ë™ì—­(1í˜¸ì„ )
3,152,1,ì¢…ê°,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜55(ì¢…ë¡œ1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ1ê°€ 54 ì¢…ê°ì—­(1í˜¸ì„ )
4,153,1,ì¢…ë¡œ3ê°€,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜129(ì¢…ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ3ê°€ 10-5 ì¢…ë¡œ3ê°€ì—­(1í˜¸ì„ )
5,154,1,ì¢…ë¡œ5ê°€,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜216(ì¢…ë¡œ5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ5ê°€ 82-1 ì¢…ë¡œ5ê°€ì—­(1í˜¸ì„ )
28,218,2,ì¢…í•©ìš´ë™ì¥,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜23(ì ì‹¤ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì ì‹¤ë™ 122 ì¢…í•©ìš´ë™ì¥ì—­(2í˜¸ì„ )
221,2716,7,ì¤‘ê³„,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1308-1(ì¤‘ê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ì¤‘ê³„ë™ 503-3 ì¤‘ê³„ì—­(7í˜¸ì„ )
231,2726,7,ì¤‘ê³¡,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ ì§€í•˜417(ì¤‘ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 273-2 7í˜¸ì„  ì¤‘ê³¡ì—­(7í˜¸ì„ )
288,4138,9,ì¤‘ì•™ë³´í›ˆë³‘ì›,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ë™ë‚¨ë¡œ ì§€í•˜625(ë‘”ì´Œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ë‘”ì´Œë™ 8-1 ì¤‘ì•™ë³´í›ˆë³‘ì›ì—­(9í˜¸ì„ )
226,2721,7,ì¤‘í™”,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë™ì¼ë¡œ ì§€í•˜797(ì¤‘í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì¤‘í™”ë™ 50-3 ì¤‘í™”ì—­(7í˜¸ì„ )
184,2618,6,ì¦ì‚°(ëª…ì§€ëŒ€ì•),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë¡œ ì§€í•˜306(ì¦ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë™ 199-8 ì¦ì‚°ì—­(6í˜¸ì„ )
61,309,3,ì§€ì¶•,ê²½ê¸°ë„ ê³ ì–‘ì‹œ ë•ì–‘êµ¬ ì‚¼ì†¡ë¡œ 300(ì§€ì¶•ë™),ê²½ê¸°ë„ ê³ ì–‘ì‹œ ë•ì–‘êµ¬ ì§€ì¶•ë™ 818-64 ì§€ì¶•ì—­(3í˜¸ì„ )
98,412,4,ì°½ë™,ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ë§ˆë“¤ë¡œ11ê¸¸ 77(ì°½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ì°½ë™ 135-1 ì°½ë™ì—­(4í˜¸ì„ )
204,2638,6,ì°½ì‹ ,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì§€ë´‰ë¡œ ì§€í•˜112(ì°½ì‹ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì°½ì‹ ë™ 20-8 ì°½ì‹ ì—­(6í˜¸ì„ )
256,2751,7,ì²œì™•,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì˜¤ë¦¬ë¡œ ì§€í•˜1154(ì²œì™•ë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì²œì™•ë™ 14-25 ì²œì™•ì—­(7í˜¸ì„ )
158,2548,5,ì²œí˜¸(í’ë‚©í† ì„±),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜997(ì²œí˜¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ë™ 455 ì²œí˜¸ì—­(5í˜¸ì„ )
254,2749,7,ì² ì‚°,ê²½ê¸°ë„ ê´‘ëª…ì‹œ ì² ì‚°ë¡œ ì§€í•˜13(ì² ì‚°ë™),ê²½ê¸°ë„ ê´‘ëª…ì‹œ ì² ì‚°ë™ 526 ì² ì‚°ì—­(7í˜¸ì„ )
148,2538,5,ì²­êµ¬,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì²­êµ¬ë¡œ ì§€í•˜77(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 295-2 ì²­êµ¬ì—­(5í˜¸ì„ )
236,2731,7,ì²­ë‹´,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜508(ì²­ë‹´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì²­ë‹´ë™ 77-76 ì²­ë‹´ì—­(7í˜¸ì„ )
9,158,1,ì²­ëŸ‰ë¦¬(ì„œìš¸ì‹œë¦½ëŒ€ì…êµ¬),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì™•ì‚°ë¡œ ì§€í•˜205(ì „ë†ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì „ë†ë™ 620-69 ì²­ëŸ‰ë¦¬ì—­(1í˜¸ì„ )
118,432,4,ì´ì‹ ëŒ€ì…êµ¬(ì´ìˆ˜),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ë™ì‘ëŒ€ë¡œ ì§€í•˜117(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ 736-1 ì´ì‹ ëŒ€ì…êµ¬(ì´ìˆ˜)ì—­(4í˜¸ì„ )
73,321,3,ì¶©ë¬´ë¡œ,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜214(í•„ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í•„ë™2ê°€ 16-2 ì¶©ë¬´ë¡œì—­(3í˜¸ì„ )
53,243,2,ì¶©ì •ë¡œ(ê²½ê¸°ëŒ€ì…êµ¬),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì„œì†Œë¬¸ë¡œ ì§€í•˜17(ì¶©ì •ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì¶©ì •ë¡œ3ê°€ 319-1 ì¶©ì •ë¡œì—­(2í˜¸ì„ )
212,2646,6,íƒœë¦‰ì…êµ¬,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜ 992-1(ê³µë¦‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ê³µë¦‰ë™ 616-4 íƒœë¦‰ì…êµ¬ì—­(6í˜¸ì„ )
222,2717,7,í•˜ê³„,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1196(í•˜ê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ í•˜ê³„ë™ 273-5 í•˜ê³„ì—­(7í˜¸ì„ )
176,2566,5,í•˜ë‚¨ê²€ë‹¨ì‚°,ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ëŒ€ì²­ë¡œ ì§€í•˜100(ì°½ìš°ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ì°½ìš°ë™ 526 í•˜ë‚¨ê²€ë‹¨ì‚°ì—­(5í˜¸ì„ )
175,2565,5,í•˜ë‚¨ì‹œì²­(ë•í’ ì‹ ì¥),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ í•˜ë‚¨ëŒ€ë¡œ ì§€í•˜820(ë•í’ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë•í’ë™ 405-1 í•˜ë‚¨ì‹œì²­(ë•í’ì‹ ì¥)ì—­(5í˜¸ì„ )
